2022-10-16T02:45:39.900565,2022-10-16T02:45:39.900565
stake1uxahfadvywtcwuzxn7h5sk5mjwxug3cz2czy8pu54xes72sjfytcz,22194.0
stake1uy7fh998sjy7gysz02y3rnjzplgdc3k8yzd88spcawxsaqsferckh,39261.0
stake1ux65x7ytq0dxsm9q77mnw7dr9ksk3gnjrpkval4ld83mzkc4qvzlg,214150.0
stake1uyutaet2vpuyc2lphnzv6d2r3sc4pa8uqatp3pmh7h45l7qgt4d7z,42021.0
stake1uypptpgcc44mynttplz0ad3r64u4z2z7g2zlmamh5tc6acqrdtazp,8155.0
stake1u9eswf7m935z230ug8d3rxxzzmx4y6tu9eq3er67vgk7cgqt865u4,7462.0
stake1u9edrc8q2s83dnh9ct02nwpmnk68pnf7vw5syke3qstq25s8pxcpc,33876.0
stake1u8u898k59tv3tsv0mj2g3ynmld60u4lfmdj3f6p0u289jxq7200ev,22167.0
stake1ux42tt9jpktwqzteczgrlfsdh2dv04h03g4akuj66uqkp5gd63u88,10062.0
stake1uy984nc3qaj7grw7fv69wz38t87vp3vte5uqe5mnha5zdfqtkda4g,79165.0
stake1u82lzwr99a4djhgv6c638urscuz86g56jt4vjgfzuw7e49shdtkvm,28755.0
stake1u9k8htz2we5h2x9ffpvck5q3jvglmp96fxurv4uszh5lw9cdd5mml,5473.0
stake1ux2sjguq0vnaena4grnmh03asx65xphu9p0kdqge9qgsa3q0ut9f5,4464.0
stake1uxqunnsnwkyn2jdth6xdhj67fmhxpytaf5suufm7pxctq3cttaqqp,5776.0
stake1u8lw3c59jhn495w8f3h7qtx6t7karsy04mhngl0g4tsgeacgz55wk,1935.0
stake1ux73uy97822gtnkf4mvz68m7ly4jl6ep6gvptlden8q6qtc3lugus,21780.0
stake1uy3qud6yv8e06ct6t9v4h5kufuj2k83trp082qq4kx0vjzcfhsfev,18036.0
stake1u8w507mahj3kk8wrvgpfmc23vftpkyj6ugl37lutwwh7x8s5vrmkp,3582.0
stake1u9vm4p8psfr0fpx6u4yjg96m6fw2vpjplef8m59ugfgg0xg5vl8ay,4068.0
stake1uyf6q2jryaetx2p5hrl8urkm3ck0t44t848er4lavunfdes2zhclm,153.0
stake1uxu5zctfe637kn8u0ue3kmjlsxcxjj2ul9kpwv9hkr87mdgvlpvam,1128.0
stake1uxqh9rn76n8nynsnyvf4ulndjv0srcc8jtvumut3989cqmgjt49h6,63927.0
stake1uysh4fl0wca9u5zl227ssnexh8tud37svzw7zn2ke4hu7ds2t036s,7569.0
stake1ux354xzqjw0amyq26y89kjtl4cnm4rxwyuuzpwdhemjsvksjuncte,4293.0
stake1uyk5jwwy20gqh200294788gqvd06drtd6fkq6ag8qaekjmcgfwclc,272.0
stake1uxmvn6qv64znhtak8cz4n84a6a78tqq03suufwrl2mg5jyg2zlfg0,12069.0
stake1uxwarkk4fzd7uctxp9u9errppvqapj5qgc9dyylsjnqr59g5un7jk,10690.0
stake1uyff53kz8rdxh66xd0k2f7a88qp4tqetru50cq6939u9etg772c9r,12753.0
stake1uyxg698kkr0f8r0cy52gc4jzxgh62wkx8hulzprpkwx70ec09lskj,65007.0
stake1uyft8sdrn7q9ldnqswazum9pww0rdr8mlw29tvdg2r6cccgwee42h,46215.0
stake1u94r9jjgq3kj77pagetccr6jt0ma7a4p0f333fcssm0k9hclpe90a,8955.0
stake1uyq0d9ls8reu44sd9rd8vu3kt7ve2sa4vq5vrypp5dzgnfcpe0wkf,13041.0
stake1uygkux35wxnhj6jkkss3ye584h6p4z5j0su0sjmwpckj0mskvycnd,3312.0
stake1uxh6yar936h5cynmmrt5q4wsu8yy4dqcag7q5ztd9g6tgycrcr8gs,3744.0
stake1uxpslkjrp386xvruqnjf4qdctlcw08v0upezpn4zvr78c0ghr2xcv,15768.0
stake1u9zw92mdzamclmqxa5s6l0lyklc0rrcs2yd85ud6uauw56gm0sph4,1386.0
stake1uxmhttdj4qm25s6s45kqjv25l2duva7vjk8h5h88l0kknnsrpmrgt,648.0
stake1uxpkmr609y7dwww3zkgaqaa70vzn0l369knvuc9se6zl9rqdkxexf,28674.0
stake1u9z7fpzyz8epwdqe6ts2yw0rl050efar3ed0a4quqgppejct2kav9,1278.0
stake1uxfl6w3t207z5cmt78h6uvysksc4kescg6jfmjxx0x7m3nsj9cgvl,594.0
stake1uxc7l735t8uuau08xr63xxvsjy40xylr2fjlju4dgam6hpchu0hyf,3351.0
stake1uywwfg2hvt3z6fx5pv95hy4llyuj8qfrjxdmy0r2reng27cmgu396,731.0
stake1uyh5h2wr3e22hzhcaygk8v7etngtgdtrh2lv6gtlc2tgtmckf55d6,11052.0
stake1uy5qy8cfv9qu3u2m5m73mm8k7dl629shd0ln2jctktkmyqq40pket,12330.0
stake1u8aqvhx435chmy7ladue4xsfc2xwty6ydh477qv0muj2yvcd0unqk,835.0
stake1u8fq3rujdn4d9kque74zuenpwwvegff8kzc6f0yy4yw702camgjve,1890.0
stake1uytqfs29ylqmpcfxdhqfxyl4ehux4sevdjyx4x64snmfvcsc65gk4,320.0
stake1u98g8y7j0cl4yk5q9k7spwwne6s2cw8w746tdz8tev20qxgxae5w6,47385.0
stake1u8rh4kfcm5fu2zq0r5g0wugwdprz6kg2utrr6j38atx00pslj8ja9,846.0
stake1u8n78ww9n33agz5cn6p2xnm430snnpqjka3l67x6clywrhq0faxxm,1611.0
stake1uye9v9wh9smy8ep2mu77tx7krq9n7xzd42mwguzhs868u3qd3jmfz,3906.0
stake1uxqwp7x3k9uttex4xjwrpp45aku2hf095c76p2mj5qpd26q8hwu9u,981.0
stake1uyucykneqwas9szcguy6ddrtv5rm278quanyamntvhugp4cndazde,391.0
stake1u99m6fhpzqehzjc0fme0d0nhw826yeqknzv9ufdv95jzw7gvu9aaa,2412.0
stake1uy7ws0ur4prrqmsvxwqekjhmn9a27jd2jltcpzjp4sez06c6uazc3,1422.0
stake1u8mxh9kpz2k33jvs02k5ddceetd9k50m9h06jku8zd4pvacjmqyfw,504.0
stake1u9n20407rnr53p9arpvszfvvazsa4ezen2gk20fzda32yts0rstd8,18216.0
stake1uxt0x5rxu3spyxkdnutjaj2lm9ksc4vaxctarne78s56xrgjk0kk3,6336.0
stake1u8jzx60k96dpwzt79pfddxt3thfhrg8cpmge0gmsn7a4qjsyk93tf,3744.0
stake1u83v638f0hgkqewdh6eh5fzdhxunuzs6pa0zqwqmpzrjp2qxl2n8c,351.0
stake1u8yae5xgf9qq8ulthlesjqvusd3n7h3j704dgdq0v0lj7xsds8tnq,3779.0
stake1u92jt7y526rnatk3uvg77nla8uwxcwj5w0uyahgds99tl9qyr730f,1284.0
stake1ux7eqqnehmnddv9jdx2k0mauxxraagq2frvxscmngernymg7uk2m8,459.0
stake1u9ktd8g9l74dsxy7hnfer07n8gu7vrgule5tnmmcn4ezpag8594er,594.0
stake1u8kacddzg3yd77j3fenwy6ahx3mn89a4mprwyjrpdy2sd6qylv375,1044.0
stake1u8r0nq0782t72alatyem3wn8amxwuqd47jmpa72kq4ku8yca7r6f3,6192.0
stake1uxqfjw956q0pw60eqjcpk4nefd44pvqeqqmdd6d6zmtczhcxqae5h,623.0
stake1uxe3v8dclnkrs8epsapnhqke4g38zya54glkw5msjywp02gja2efd,5076.0
stake1u9n4ktgu7d4pseapyx4r0tm3kj6wjp6pzlec37wsv6yug4sv6vplt,180.0
stake1u9sh73sst2xn23rqynwygkawma42xkafwfapjgqzqta9q6cfvd3c0,4122.0
stake1u92fc26zptwnwl46qr093v6zdxw6fljjt6h8853cc64q75gz9zl3h,1125.0
stake1u8xf5s390qepltperxgret52vvrv0tyhqh7u54h7t7ulg0ck2gcc3,3024.0
stake1uy4hywpcx78qpyyk9rr76tzke9dlx8jycdveg3hf02rf8usjpc6v5,738.0
stake1u9cgh9lu8sasf9ygsjvwplhaw3w7jajmqjd7l0ys2kqh59g9p2tlk,648.0
stake1uxkp9aug3wj9n9dnw02r2a57lzpt5r0hvr6v2lrdsmnhzys0wya49,6768.0
stake1u8mpawakgw06auwfedjt3afvwgylwf7668vk3yagh5tqkaq98vw6q,6732.0
stake1uys8la7hsq7p7y0vymzat8qf28pjk48fh3mjklvsrnx5m3gc2z24h,324.0
stake1uyr9nn7tes8hzdt9gpzksumwj6akj8q20lpa75m6t9xzw2q42jatd,621.0
stake1uxgg8w4fkqlzqp8fcxytr2zmwmlnm5yhz87e0ej500kzxjcndzsq3,1026.0
stake1u860ee4zk3lp30lqq3mdl9tt7t2frw65kzuxwmutnvmqq9cc0uwph,1170.0
stake1uxjdgelh5ux8kyq8pgfc8enwufn87tk9my0wj75vxtqt5lqr7fjh5,1422.0
stake1uy9hu0pn9g9dehtkyefdstl0v2c6sfsdjf04aey5vr4kj9czdflkq,216.0
stake1u94une009wn8a32ekpuf0s06e8swp8rhw69d955zv999dmqxgm0m7,40320.0
stake1uygjs8t7wzrcl67zelggdg43sv5u5lugf27wlhvvac2jfusv8lsdv,360.0
stake1u9gyeq64ghxxa2n8wpn9y2m2zjsfeyv9p4ql5psrc5rfdcs6etvgx,1017.0
stake1uxhrm3u36h3gd7e0q6plywllypefsmgyte4manz3ehkw39cvyg8xx,3762.0
stake1ux3ff7u8m3crdl9x9543e0q428rflyljpfwsmvhlv3adxzqzcn79z,767.0
stake1ux0ktjgqskw0mq8ug0ky9efh743222n59rnfnj94k9uau7cr7lwyu,540.0
stake1u9kxxg2mu2ek68m4fm5nqnjqfyyecrv79p7cduddaw05cus3a2pa6,216.0
stake1ux6ztk37p76e2e93tu86heddnstw77haapkm46mlszrq7pgp5keyy,1494.0
stake1uyzy3ud2zkul0htrgt7s2pyu9yfqjnskyecngpm3uyn3zlqegsxt6,774.0
stake1uxnz4g2y95zurdh27qxv70hplftmfsj0ftudyd09drrpq6qpqv5xj,5067.0
stake1u865ey3lzf5qsmpf2dx7lxhp4qgzc2hlp83semjjngq93hses372z,66.0
stake1uyttkzh5zh6sph6vm9supyufkfayk97q20mrms59juruwdcxqcxf6,3258.0
stake1u92q9wvahxv6s9luuenn5ln5y5k94g2desrnund5ldj2djsjwa57p,585.0
stake1uyc9tem2r3l020xj3zx83hmnedz3x380g7dj0fjvaghnmycl2dmpg,8307.0
stake1u9q084yl7q6f4zu0wenzg4xme9t99adctawm0e54d6kh60shuf6qz,792.0
stake1u8t24dn9sm54tg70yrxawpkrwjmcqr7pkfumldrmjgs3tfq6hh4jt,7074.0
stake1u9ynzx4qxhm0su3g2qwa7gm29sxcdgd7gxxj7le76sxntjszxdmd8,23796.0
stake1uxyz99a249083awu4yc2wvm2dy6ackn4kv09p0z3jglya2qlxamad,8955.0
stake1uxjjrs05pz49755whwft8spzrdvr0cxj54t8lg4rzm0rxngfmnjde,19476.0
stake1u9ah83wa85hffqzrmxqranwzzvhvnlzhreqld7x6h68rxuq60xxgk,1796.0
stake1u8hwn8w8xcqgpmzr5ffdhvp0lwx99m30ahm4qrczh6sz7hcykmelr,1116.0
stake1uypdwdkp2ecnflyglaw66m3g0aknhpay38tc9akwh3k8uagmkrhrt,360.0
stake1ux0d3tt7zpx0lj3ajzqlfkmgzsx3u7gv676a7d9g56c085grcc0ha,544.0
stake1u8kym47meyzrlzjk4emcr2fxhsk4zupud0je8f4mx9p085gwwjz64,432.0
stake1u9nj2t0w6r2vvgmqkhzyczhk4qd89v6uvg7vu3ydk9umsacwvxc4m,33411.0
stake1uy470mkjv5g70ftjfeeg0j0y7a6xd4zp4tqqlg0p5pff8jgzmnd4u,3483.0
stake1uywv5uqcw0fpmv6chchj3n7nvhjtdqlnkxl0yy8jas2hx0gfz3fqw,9477.0
stake1uxr8wj2l5974j8f7tsck2ga6qjath6fv5q5ng27g9u9aq9gzs3rxq,1503.0
stake1u9w0gx3240pw59eazt7vgu7fc2xrkxv57f38k43lyfglq6gczwxhy,976.0
stake1u9lxcpw2cy9a56f4mps849yz3wx4aw2349g033tmyazuf6q05uqwh,5463.0
stake1u9qjd0uq8cae0txn5nm2x44294w7ur8m70xuu8cy6meu0qcv57qu7,1521.0
stake1uyk0pm34f25fyj5p9znnmyjk3yrqqyaw8c9qlzh9gqg2faq7uaq4t,11691.0
stake1u9t4ctatqxjtf0yy4qj7ac7af2pc7f93dv670dmatr4lhfsmuxynq,3150.0
stake1ux3wrludtcd6ajlk3sdr5ewra204erhak65fqw9tehf6nvqs7n9gr,330.0
stake1u86x6r6hxv5r044scwmuvje5lucdxdaxsd80jdcrzs29v9seuyanr,2394.0
stake1u9mz4fqfztl37q4fdjv0gy66dm34uhsf3cw9h3fdd43zk9ctxg6hh,270.0
stake1uyth8j5mescyds49nftwetddm8zc2gk9dlquvt4cu8zj8eg9n8gyn,5427.0
stake1u90rtxqmr6mrr5jtg0r38sn98g7y6kfafr5w3wemmsgckysk95h8v,9873.0
stake1uyw3zzfca8m8zrwf3eh9h5jd7ujzvf5u4d9j7errsh6emhsvn3dur,571.0
stake1uxpk2aq0g42dt46329uysqh6tw6mj2mpxp5heh4er52szggpsufaq,3105.0
stake1u8h73zqxve6llkz35jhrrfj3arkgqaskwhg8mh7k446q92qxx2827,3780.0
stake1u9y434nhrqpe20gh3e05tnact6ge9xqc0ll50xwml2su4xq2tuwtp,378.0
stake1u974u34myk4pe20y65zq6h6ckafhnpxxx0gjt7yzwv2rh6slr9g8v,1539.0
stake1u90ewtprw8up4fyhnc7pfhdmay8c59kkp4n9x9ulc73zqxs6rgcw5,448.0
stake1u8u3dduu63uhy5jgxsysf6xc94km4n3pvmxvl2r3chtk2cq6v9h5d,2560.0
stake1uy56sureqevdy9yu8j54w40tz3zyejqsgdau2tcfzda3a7c90s20c,2763.0
stake1uynwy7a625fcgj8gg2nv3tcar04my0udxja4me5j7s2gurctal6xd,486.0
stake1u9ngnpnr8zg9pzhsuddy9xeaf7s8xwyd4rye9ccxqqpcq7c235fkt,6714.0
stake1u87cl3j8gchhxg3j734cskje456a90eehf5dhdwsd9ms26cwd9svh,666.0
stake1u8vfv0ej6cqyx5m46dqy07ke6wmxwvazkxa2ks3q9ncs3lq6ggfrm,44343.0
stake1u9rzfwgq0wt0tsst2s6fzfq4zus5x4gt7lp9hehgz9k5gzgnx8dta,3834.0
stake1u882cfmupxst390q50mzsdqnmpn3f8k50zt6mr5d2vxyhcq4258qf,2583.0
stake1uysr5eeq356eyuc0nk0df4dcwujr0s2tecrx7lfd0ul6yecs47maw,1980.0
stake1uynqwdtawpv6pcna85rwfyea0mr5wtnxqf8v8cdmuj96qsga2d76r,1539.0
stake1u8sxhl7ra7w9sp2d42n5kpu3yyxdeecvgd6d24wp39qhkrskpqg5h,1845.0
stake1uxv0jd2e7w2uql4httkju8p4qn4n6lhygle0fjtwk3gyajqvx54az,6633.0
stake1u860gmmnh4pvqhfjkqwd277kekfuf5mtwmrd40mg5pxjr4cunqw36,1035.0
stake1u8rsft9xhc2q40maed6a6u4e0m2smvn689wzj2a28fp4n7sdr8vg7,3456.0
stake1u837nh2jl3lwauhygxfyyjznxvaftlgcdaajfzk3vrgfxlclm63m6,736.0
stake1uyktmxxnf0quguxqm0rf3mgvwqprgsnjsxa8lmn8dwuy2ys6nhw5t,252.0
stake1u8eshsrh4egfkz5xdwg7ejqktr96a97vnycek3hwgx2qqfgyae3kv,990.0
stake1uyp4gtykmn95je3cz9650swae5ettdav4yj09ne5v0lau5qlz53ux,740.0
stake1u9pmhz5pt5g7g2x2efdhx0vf6d6v3972w5jqlnmfuwjmdygeq8r25,708.0
stake1ux98c8ksg3f8z4vnpyk95vjvk4cvtdgx8mjcvrwmehdmyagvd86y4,378.0
stake1ux92a66pl656nzt3egzkdnjkmflk65wfg5705gu86mnjfwqwa94ng,468.0
stake1uypvgw7tvq0ww9xc64cqd0r852ymeud8w86u2ejas68m3vsum2heg,23571.0
stake1u9k249j4xxw0tgzsnu7z7j3vdxj6wfdvdtdd25y9jlgmmcs929n9h,5877.0
stake1u8lrttjq0k3wll3eajm0mnl0zufw4qgzsq5smtxpv3emyec2l9jdd,7686.0
stake1u97yrvevjdfq40hn79344e6a4hkp5mjqdmwv59qt56f0kpspur8vw,3564.0
stake1uxmhdf9jc9atdem62h9vufz3fju9dgmnkmc0g7me7yvh7ecfak3v6,1743.0
stake1uxwjyxmf9s3dcv5wlzask07qmmwrs50uwgp2mx7lvg289xs0dsswu,297.0
stake1uyvfxt7gz3zc00smhpqal2e3s5cl8v0uwxnt6c889pyg98c027ep3,340.0
stake1uy0msylgtdtn09lt9vhvzzukx6mu24g85rh69wgll4w9fmgzgwhmx,279.0
stake1ux3wesqk5hv63dexxtgcewggpynv9su3s50fdqnnuusythg0j38h4,19953.0
stake1uy6tm59yf7eunp7ghf59s6yfan0f4820cm6wtean6ck5q7qyujjyq,306.0
stake1u8m8sfwndu8hrjgzvefjc3der635uaqzrcaxf3z5yqp0rushx0e5g,18581.0
stake1uytsx6hejyjwyqwezntlr47rcz28tzwvuzlpr0cusnv3wkqfsa922,99.0
stake1uxkvc7zelh9jtyjwtzlerryfsymn0wudrtx4k5lt0chwh0gp8670e,342.0
stake1uyckc64alwl0xucq4xc5kyq46rdgwemzhqsa4e6w20f6wgc38s3qv,5985.0
stake1uyvrdlx9y5vyalppz0s6hrqgdsw49kh33hmkc9rx7mt7a7qphyfjh,567.0
stake1u8l8khcfqyjwqaly9tu07upumk4hta5f9r5wdgplzf2vsagledhhk,270.0
stake1uy0tvq90z4vrgzcmct60gkgx79m069en75aeme9hvtsztwchw4enx,612.0
stake1u9fhucxtvycz98a758eveth3ttfyg9d95w7ax3jx996jexsaac465,4572.0
stake1ux3ag6uknf7ragelttuwv6cc04fpy5yyuutxj992h9z544qn48vwa,7560.0
stake1ux9au4nkjdtcdn6q62y89d6s768rtadl89g4w42fwdzjefqs0tcq4,23488.0
stake1uxzt0pmgwvga7huzklnxladgpwyhyc8n3fawt9zun2s2aqqm0f6fg,432.0
stake1u9rf82nhdjtwglce390yy3gwc5w9hef8zvlxlwr8n2xpv8q47gytp,12096.0
stake1u9tnd9wnl2hs3ms2c9kj5mmg9cc5k83qy3ggw6g9qtyegwg066fsq,666.0
stake1u9qpadgwx3llzv77hzmyjf0klhzna8a8gzqelcgpkqljx9cfwk8m6,648.0
stake1ux9pcg6f3s2up8p56mrvkz2f62tzxlytul625taw0ezwxucp3wzm2,546.0
stake1ux398mg73ksqgtzzr96sl97c2q6hezdnk8cq7tmpqyqkvfsldkzjt,6300.0
stake1uxp978nkqqmzjne4txx0300jaf48vr22xrcw79vzs5qejmcd33rsv,21942.0
stake1u907nc2vew0ugra98rmgfv55ttky4uzy56w7awgmfaz9m7qjhdhmg,612.0
stake1u8peawsavvw67yujvwch5jhl8fvp8u7ye9d2g22ftvyd6uslsuh80,225.0
stake1u8y24vkpscq4vyj0ldnzyv9ndfqgxrrhm4rr45n7h8r06wgk42j9k,216.0
stake1ux8yefdt8t22jdee4zx2vls95mxtkkvt9mcj0dv08svv0ssyxrped,13590.0
stake1u8g5u0wcx0ps7ejvfs8g5hpud3u362m7m6l66fmj7yz8segawun94,288.0
stake1u9a9d9wvjrc85x2cnjafezce0yxelu6lpa68tlrgcswpaps068lkd,1503.0
stake1u9mt8acwm0sv0rnp4u4fvd7g97mf4z0mjl8q8wlxndcz8rqt7delt,747.0
stake1u9yz56nafkm72res4uwdmlxrnu5n0j87m0e43clcp9z02kqm6qfnc,837.0
stake1u84wrjtl8xlaurys2mmt7ll5q6hlk8uucmgps4jth5p8d0ccw3w97,3168.0
stake1uxnnyxz4zue84leueshahnggne4jfecs3wxlftzqlrztsgq94zp7s,366.0
stake1uyu7a73pwtutgwalhc9g8pw3azv8vvuy788ypjcnvnfcl9guchejc,3054.0
stake1uyn8daeqarvsfwgxrvj39e5kjlqeay3k0zrsw2yep2557wceaaz7u,945.0
stake1uywuu7t5ayxsr4rajv62rwz5089z4myhe3wrmsgzl2gyplskh0c5q,342.0
stake1u8v2w9e39lxrvggpcvlk2jls6mxrk44nf6f97ksde6c3cdsqnlp9m,351.0
stake1uyswme33vqrqahnwy5p0l8l7na68nl3fpvfnyz0gcfxzxmcjc9r5l,396.0
stake1uy6gktfkq8harl479qrxs83mwcldhvz6mhh8z62eak56gds8ym47g,2835.0
stake1u8tupfxwrgj8vmsvfcpkvekjjne8jz396u4cm6695earffqlfaqpx,3402.0
stake1uxp9urhr3h3zr0az9y6wqkkl9p0t287sgslztddrjvf42esfd2du7,2490.0
stake1ux3ez4g0092atyw33nkl68pmkfsy9puwqc76g3vswvs2reqlrx8lg,684.0
stake1uylq58p6t5m9khvfjsjkd7e5puh3czltpcfm3n8mwh0n02gfh4fvp,2241.0
stake1uxmvr2emm67qdfagadx5drk2t3g6exw239frz39ar00655gqjmlkh,567.0
stake1uxln27v8n3uxes3efalkcr4m5nhrp43ru48wtx4xxurj2nsrr75xc,76.0
stake1u904wmt75cvuw4scpjgumnzj8pasqvkuysjm8rrs7yzc5wgqkz7mr,8955.0
stake1uxg8e0rxqyfpcwjne6d95d60gfzen64rrktzns7kckwtg3s5n4s6v,1656.0
stake1uxwk8k8mj3efn5gyfj4n989782t0nkcymnl5793dtk3dmjct93720,6336.0
stake1ux3zx09xsdz0rwzfh9y8qv56fsrp5c05fk33m03q6efjwyc4s596r,450.0
stake1uyhxtu2kgf5gswpl4e4wkdyvg85fkuv7q6cmqfjrpacy4yqujlnh7,4734.0
stake1uyyecyzzjayc87hfaey00g0zvwxx4n2aue3259fada4pkugfm48p0,1314.0
stake1u90ne49w8wu0ee5eq2kdrq3943q3uuq6tpyzf4h6w5t7h5cmxhylg,1530.0
stake1uyxfvpaeafq45nw5ct4dk3atkw2nugh4zwdp8k5z9andk4czkc47m,1521.0
stake1uxf29vwpsx4mwkmrl6z4yxy5vrgz9xeqwgvqcu74rs8fukgtkgs0d,28099.0
stake1uxhh793m52c5fgzazfq4asp3wff33h5ac88fgeca2v6vr6ghrh2d0,12270.0
stake1uyf0lfqdqf6z73a73dtqkmcy72qrwpjww5el38jeej0aflggp6846,243.0
