stake1uxahfadvywtcwuzxn7h5sk5mjwxug3cz2czy8pu54xes72sjfytcz,1503 AuroraAmor1213 Aquapolis168 AuroraAmor1324 Aquapolis113 AuroraAmor1442 UrsaCrater582 Aquapolis306 Aquapolis220 MagnumMaximus983 UrsaCrater406 MagnumMaximus1141 UrsaCrater666 Aquapolis287 UrsaCrater789 UrsaCrater595 AuroraAmor1205 UrsaCrater499 Aquapolis241 Aquapolis150 UrsaCrater764 Aquapolis152 UrsaCrater760 UrsaCrater434 UrsaCrater657 UrsaCrater795 MagnumMaximus965,2022-12-14T15:07:58.208522
stake1uy7fh998sjy7gysz02y3rnjzplgdc3k8yzd88spcawxsaqsferckh,Aquapolis120 Aquapolis122 Aquapolis212 Aquapolis167 Aquapolis63 Aquapolis373 AuroraAmor1214 Aquapolis231 Aquapolis206 Aquapolis266 Aquapolis186 Aquapolis338 Aquapolis149 Aquapolis70 Aquapolis170 Aquapolis263 Aquapolis269 Aquapolis153 Aquapolis181 Aquapolis393 UrsaCrater716 Aquapolis187 Aquapolis109 MagnumMaximus1003 continent1279 continent1345 continent1599 continent1817 continent1862 continent2379 continent2423 continent2496 continent319 continent516 continent612 continent912 floatingContinent1523,2022-12-14T15:07:58.208539
stake1ux65x7ytq0dxsm9q77mnw7dr9ksk3gnjrpkval4ld83mzkc4qvzlg,MagnumMaximus923 MagnumMaximus1194 MagnumMaximus898 MagnumMaximus928 AuroraAmor1265 AuroraAmor1376 MagnumMaximus812 MagnumMaximus1174 UrsaCrater507 MagnumMaximus1010 MagnumMaximus919 UrsaCrater542 MagnumMaximus977 MagnumMaximus926 AuroraAmor1268 Aquapolis79 MagnumMaximus896 AuroraAmor1433 AuroraAmor1461 Aquapolis17 MagnumMaximus1095 Aquapolis115 MagnumMaximus1188 Aquapolis260 UrsaCrater794 UrsaCrater572 Aquapolis374 MagnumMaximus1162 MagnumMaximus816 Aquapolis219 MagnumMaximus1185 AuroraAmor1207 MagnumMaximus852 MagnumMaximus927 Aquapolis311 AuroraAmor1471 MagnumMaximus1184 UrsaCrater515 UrsaCrater591 Aquapolis302 Aquapolis329 UrsaCrater558 MagnumMaximus864 UrsaCrater448 UrsaCrater646 AuroraAmor1283 UrsaCrater440 Aquapolis386 MagnumMaximus862 UrsaCrater430 AuroraAmor1482 Aquapolis250 Aquapolis236 UrsaCrater553 AuroraAmor1280 UrsaCrater514 AuroraAmor1210 Aquapolis48 AuroraAmor1257 AuroraAmor1274 MagnumMaximus935 AuroraAmor1240 AuroraAmor1498 UrsaCrater772 MagnumMaximus968 MagnumMaximus917 MagnumMaximus804 Aquapolis47 MagnumMaximus982 MagnumMaximus833 MagnumMaximus1153 AuroraAmor1532 MagnumMaximus961 AuroraAmor1452 AuroraAmor1465 MagnumMaximus952 UrsaCrater527 MagnumMaximus826 UrsaCrater583 UrsaCrater584 Aquapolis69 AuroraAmor1371 UrsaCrater485 UrsaCrater522 MagnumMaximus985 UrsaCrater500 UrsaCrater585 AuroraAmor1428 MagnumMaximus946 Aquapolis210 UrsaCrater711 AuroraAmor1326 AuroraAmor1337 AuroraAmor1418 AuroraAmor1517 UrsaCrater724 MagnumMaximus947 Aquapolis5 AuroraAmor1394 AuroraAmor1305 MagnumMaximus1167 AuroraAmor1273 AuroraAmor1414 MagnumMaximus1086 AuroraAmor1377 AuroraAmor1236 UrsaCrater727 AuroraAmor1227 AuroraAmor1361 MagnumMaximus1133 AuroraAmor1350 AuroraAmor1503 Aquapolis27 Aquapolis214 UrsaCrater554 Aquapolis203 Aquapolis88 MagnumMaximus1105 AuroraAmor1444 MagnumMaximus953 Aquapolis161 Aquapolis270 continent109 continent1134 continent1146 continent153 continent1575 continent1916 continent1970 continent1980 continent2142 continent542 continent661 continent698 continent1019 continent1098 continent1465 continent1891 continent2027 continent2268 continent2321 continent244 continent271 continent314 continent860 continent906 continent1435 continent1790 continent1863 continent193 continent1947 continent2368 continent2407 continent352 continent665 continent759 continent895 continent983 continent1159 continent1375 continent1410 continent1483 continent1708 continent1930 continent2319 continent253 continent302 continent471 continent555 continent709 continent1190 continent1655 continent1951 continent2007 continent2171 continent2196 continent2340 continent2426 continent2469 continent262 continent552 continent974 continent1032 continent293 continent843 continent980 floatingContinent1157 floatingContinent1230 floatingContinent1301 floatingContinent1451 floatingContinent1065,2022-12-14T15:07:58.208548
stake1uyutaet2vpuyc2lphnzv6d2r3sc4pa8uqatp3pmh7h45l7qgt4d7z,Aquapolis135 AuroraAmor1243 UrsaCrater412 AuroraAmor1223 AuroraAmor1284 Aquapolis126 AuroraAmor1270 AuroraAmor1479 UrsaCrater605 MagnumMaximus1183 AuroraAmor1235 AuroraAmor1231 AuroraAmor1288 Aquapolis71 MagnumMaximus875 Aquapolis265 UrsaCrater770 Aquapolis279 AuroraAmor1455 continent1230 continent1403 continent1683 continent1953 continent207 continent2074 continent2089 continent2182 continent2270 continent235 continent32 continent942 continent214 floatingContinent1141,2022-12-14T15:07:58.208553
stake1uypptpgcc44mynttplz0ad3r64u4z2z7g2zlmamh5tc6acqrdtazp,Aquapolis32 AuroraAmor1481 MagnumMaximus887 Aquapolis312 Aquapolis325 Aquapolis216 Aquapolis23 continent128 continent1469 continent1585 continent1783 continent1949 continent2048 continent2214 continent2245 continent2442 continent419 continent695 continent876 continent1101 continent117 continent2382 continent394 continent835 continent939 continent724 continent1219 floatingContinent1318,2022-12-14T15:07:58.208556
stake1u9nrvy5cazufzr004qmgfvmq0jeqcgqae4ahmm2rz6k9m8cnnqft3,UrsaCrater510 AuroraAmor1336 UrsaCrater470 MagnumMaximus1074 UrsaCrater755 AuroraAmor1435 UrsaCrater443 AuroraAmor1488 Aquapolis351 Aquapolis3 MagnumMaximus1120 Aquapolis340 MagnumMaximus1028 MagnumMaximus1115 AuroraAmor1294 Aquapolis379 AuroraAmor1206 Aquapolis254 Aquapolis331 Aquapolis49 UrsaCrater442 UrsaCrater699 UrsaCrater756 Aquapolis243 MagnumMaximus1039 UrsaCrater552 Aquapolis202 Aquapolis105 Aquapolis8 Aquapolis391 MagnumMaximus861 MagnumMaximus874 UrsaCrater775 AuroraAmor1382 MagnumMaximus1189 AuroraAmor1533 UrsaCrater793 MagnumMaximus1059 MagnumMaximus942 UrsaCrater546 MagnumMaximus1156 UrsaCrater482 Aquapolis372 AuroraAmor1445 UrsaCrater769 MagnumMaximus1149 Aquapolis128 UrsaCrater528 MagnumMaximus870 UrsaCrater786 MagnumMaximus1036 continent1544 continent1547 continent1906 continent196 continent2087 continent2115 continent2285 continent299 continent397 continent473 continent540 continent664 continent1297 continent1380 continent1834 continent197 continent2066 continent2073 continent216 continent2190 continent2417 continent392 continent48 continent783 continent1081 continent1391 continent1445 continent156 continent1739 continent1766 continent1838 continent1895 continent2156 continent2418 continent679 continent842 floatingContinent149 floatingContinent457 floatingContinent77,2022-12-14T15:07:58.208561
stake1u9edrc8q2s83dnh9ct02nwpmnk68pnf7vw5syke3qstq25s8pxcpc,MagnumMaximus1023 MagnumMaximus1186 MagnumMaximus1096 MagnumMaximus1147 MagnumMaximus1130 MagnumMaximus1007 MagnumMaximus846 UrsaCrater651 MagnumMaximus988 MagnumMaximus1032 MagnumMaximus1164 MagnumMaximus937 MagnumMaximus817 continent1165 continent1210 continent1234 continent1512 continent170 continent1735 continent208 continent2365 continent368 continent478 continent521 continent680 floatingContinent1116,2022-12-14T15:07:58.208565
stake1u8u898k59tv3tsv0mj2g3ynmld60u4lfmdj3f6p0u289jxq7200ev,UrsaCrater708 Aquapolis18 AuroraAmor1222 AuroraAmor1239 MagnumMaximus1089 Aquapolis399 Aquapolis283 AuroraAmor1329 AuroraAmor1365 Aquapolis58 UrsaCrater762 UrsaCrater409 Aquapolis108 MagnumMaximus1075 UrsaCrater705 AuroraAmor1523 MagnumMaximus894 UrsaCrater513 AuroraAmor1304 MagnumMaximus1152 MagnumMaximus866,2022-12-14T15:07:58.208569
stake1ux42tt9jpktwqzteczgrlfsdh2dv04h03g4akuj66uqkp5gd63u88,Aquapolis310 Aquapolis158 Aquapolis183 Aquapolis361 Aquapolis261 AuroraAmor1228 AuroraAmor1407 continent2390 continent1533 continent168 continent2139 continent297 continent428 continent460 continent463 continent2071,2022-12-14T15:07:58.208573
stake1uxgd7w9zq826hyngveenedkzgfs3c04q5x6adekq6cn86fse8mwml,AuroraAmor1456 MagnumMaximus1085 MagnumMaximus1060 UrsaCrater472 AuroraAmor1470 UrsaCrater424 UrsaCrater455 MagnumMaximus1076 MagnumMaximus1187 Aquapolis357 MagnumMaximus1012 AuroraAmor1420 UrsaCrater751 UrsaCrater493 UrsaCrater689 MagnumMaximus1071 Aquapolis288 MagnumMaximus1117 Aquapolis394 UrsaCrater652 AuroraAmor1380 Aquapolis94 AuroraAmor1565 UrsaCrater593 AuroraAmor1466 MagnumMaximus1179 MagnumMaximus954 MagnumMaximus1138 UrsaCrater744 MagnumMaximus1191 MagnumMaximus905 AuroraAmor1485 MagnumMaximus1140 MagnumMaximus1006 UrsaCrater682 UrsaCrater616 MagnumMaximus1180 AuroraAmor1379 Aquapolis392 Aquapolis67 continent1096 continent2049 continent920 continent301 continent537 continent2103 continent1388 continent1634 continent734 continent1138 continent24 continent1776 continent2499 continent47 continent1065 continent1148 continent1314 continent2149 continent220 continent340 continent408 continent615 continent930 continent1777,2022-12-14T15:07:58.208578
stake1u82lzwr99a4djhgv6c638urscuz86g56jt4vjgfzuw7e49shdtkvm,MagnumMaximus1173 AuroraAmor1464 AuroraAmor1460 UrsaCrater668 UrsaCrater765 AuroraAmor1518 AuroraAmor1434 AuroraAmor1209 MagnumMaximus856 MagnumMaximus973 AuroraAmor1208 MagnumMaximus993 Aquapolis345 AuroraAmor1410 Aquapolis139 Aquapolis301 Aquapolis136 Aquapolis366 MagnumMaximus814 UrsaCrater576 Aquapolis46 UrsaCrater564 AuroraAmor1372 MagnumMaximus860 AuroraAmor1399 UrsaCrater555 AuroraAmor1411 UrsaCrater645 UrsaCrater612 MagnumMaximus998 continent1022 continent1151 continent1284 continent185 continent282 continent430 continent459 continent502 continent57 continent809 continent831 continent989 floatingContinent1251,2022-12-14T15:07:58.208582
stake1uye6kr9fs5e5ajhly02w38jellu7d2mgfwv5vp64s5cydqg9qc9z2,Aquapolis182 MagnumMaximus1100 Aquapolis384 Aquapolis217 AuroraAmor1367 AuroraAmor1323 AuroraAmor1238 AuroraAmor1316 AuroraAmor1211 AuroraAmor1563 UrsaCrater524 AuroraAmor1494 AuroraAmor1393 UrsaCrater626 UrsaCrater446 UrsaCrater459 UrsaCrater637 Aquapolis52 MagnumMaximus978 MagnumMaximus1125 MagnumMaximus1139 AuroraAmor1212 Aquapolis289 MagnumMaximus805 MagnumMaximus859 continent1310 continent1368 continent1525 continent1627 continent1730 continent189 continent224 continent2494 continent674 continent797 continent943 continent987 continent112 continent1346 continent1370 continent1535 continent1803 continent2013 continent363 continent431 continent710 continent735 continent812 continent85 continent1091 continent111 continent1540 continent1853 continent1961 continent1995 continent2242 continent496 continent630 continent720 continent803 continent847 continent1291 continent1341 continent1452 continent1536 continent17 continent1742 continent1794 continent2369 continent2454 continent462 continent559 continent871 continent1136 continent1937 floatingContinent804 floatingContinent740 floatingContinent736 floatingContinent782,2022-12-14T15:07:58.208586
stake1ux2sjguq0vnaena4grnmh03asx65xphu9p0kdqge9qgsa3q0ut9f5,Aquapolis281 UrsaCrater715 UrsaCrater740,2022-12-14T15:07:58.208590
stake1uy984nc3qaj7grw7fv69wz38t87vp3vte5uqe5mnha5zdfqtkda4g,Aquapolis276 MagnumMaximus948 UrsaCrater609 AuroraAmor1521 UrsaCrater695 UrsaCrater791 UrsaCrater509 AuroraAmor1357 Aquapolis363 MagnumMaximus1082 Aquapolis248 Aquapolis165 MagnumMaximus1155 UrsaCrater638 AuroraAmor1568 Aquapolis370 UrsaCrater601 AuroraAmor1512 UrsaCrater533 Aquapolis141 UrsaCrater413 AuroraAmor1366 MagnumMaximus1196 UrsaCrater648 Aquapolis326 MagnumMaximus813 AuroraAmor1487 AuroraAmor1297 AuroraAmor1341 MagnumMaximus810 UrsaCrater790 Aquapolis390 UrsaCrater421 MagnumMaximus906 MagnumMaximus1118 UrsaCrater704 AuroraAmor1254 UrsaCrater619 UrsaCrater778 Aquapolis56 MagnumMaximus1057 AuroraAmor1404 UrsaCrater498 AuroraAmor1536 MagnumMaximus855 Aquapolis348 Aquapolis76 UrsaCrater518 UrsaCrater650 MagnumMaximus1144 MagnumMaximus951 MagnumMaximus1046 AuroraAmor1440 continent1119 continent1147 continent1180 continent1330 continent1728 continent1898 continent2175 continent2314 continent252 continent574 continent656 continent839 continent1003 continent1047 continent1145 continent1300 continent1474 continent1499 continent2043 continent2282 continent267 continent385 continent519 continent686 continent1240 continent1442 continent1576 continent1647 continent1664 continent2012 continent2238 continent2350 continent2413 continent294 continent60 continent888 continent1058 continent1184 continent1274 continent1775 continent2085 continent2252 continent2288 continent388 continent493 continent599 continent641 continent757 continent1035 continent1405 continent1454 continent1753 continent1815 continent1982 continent2383 continent33 continent345 continent751 continent892 continent893 floatingContinent1160 floatingContinent1149 floatingContinent270 floatingContinent263 floatingContinent292,2022-12-14T15:07:58.208595
stake1ux3cw6al8qmrl5hm9ws2tz6wlfpd94fcd45kutasne5kapct2qcs6,AuroraAmor1528 MagnumMaximus1041 AuroraAmor1296 MagnumMaximus1193 UrsaCrater664 AuroraAmor1447 Aquapolis55 MagnumMaximus933 UrsaCrater766 MagnumMaximus871 Aquapolis385 MagnumMaximus1121 MagnumMaximus877 MagnumMaximus914 MagnumMaximus1135 UrsaCrater502 Aquapolis53 Aquapolis245 MagnumMaximus1176 UrsaCrater655 Aquapolis85 AuroraAmor1281 MagnumMaximus1021 MagnumMaximus989 UrsaCrater561 continent1253 continent1455 continent1606 continent1875 continent228 continent2372 continent2427 continent422 continent433 continent59 continent855 continent856 floatingContinent1400,2022-12-14T15:07:58.208598
stake1u8lw3c59jhn495w8f3h7qtx6t7karsy04mhngl0g4tsgeacgz55wk,Aquapolis358 AuroraAmor1403 MagnumMaximus1122,2022-12-14T15:07:58.208602
stake1ux73uy97822gtnkf4mvz68m7ly4jl6ep6gvptlden8q6qtc3lugus,Aquapolis271 AuroraAmor1390 UrsaCrater768 Aquapolis292 Aquapolis123 UrsaCrater674 UrsaCrater534 UrsaCrater672 UrsaCrater618 AuroraAmor1204 AuroraAmor1363 AuroraAmor1405 AuroraAmor1317 MagnumMaximus966 AuroraAmor1348 UrsaCrater586 Aquapolis200 Aquapolis296 continent1027 continent1139 continent1224 continent1754 continent1849 continent1926 continent2078 continent2183 continent451 continent494 continent677 continent951 floatingContinent1004,2022-12-14T15:07:58.208606
stake1uy3qud6yv8e06ct6t9v4h5kufuj2k83trp082qq4kx0vjzcfhsfev,MagnumMaximus1070 MagnumMaximus873 MagnumMaximus808 UrsaCrater541 Aquapolis61 MagnumMaximus958 MagnumMaximus1004 MagnumMaximus994 UrsaCrater697 UrsaCrater690 Aquapolis96 Aquapolis9 continent116 continent2131 continent2370 continent788,2022-12-14T15:07:58.208609
stake1u8w507mahj3kk8wrvgpfmc23vftpkyj6ugl37lutwwh7x8s5vrmkp,Aquapolis140 MagnumMaximus890 UrsaCrater581 UrsaCrater641 UrsaCrater653 continent1049 continent1122 continent1919 continent739,2022-12-14T15:07:58.208613
stake1uyf6q2jryaetx2p5hrl8urkm3ck0t44t848er4lavunfdes2zhclm,UrsaCrater662,2022-12-14T15:07:58.208616
stake1uy27sdy40tl37x0h9u2qgeyzvpddhhq6rtpde7d2djephgq666sp2,UrsaCrater437 MagnumMaximus1073 MagnumMaximus1143 MagnumMaximus1158 Aquapolis144 UrsaCrater465 UrsaCrater683 UrsaCrater431 UrsaCrater450 UrsaCrater549 UrsaCrater410 AuroraAmor1542 AuroraAmor1511 MagnumMaximus963 UrsaCrater696 continent1441 continent1509 continent2399 continent2446 continent744,2022-12-14T15:07:58.208620
stake1ux9au4nkjdtcdn6q62y89d6s768rtadl89g4w42fwdzjefqs0tcq4,UrsaCrater405 UrsaCrater441 UrsaCrater469 UrsaCrater464 UrsaCrater451 UrsaCrater419 Aquapolis22 UrsaCrater726 UrsaCrater468 UrsaCrater452 Aquapolis396 MagnumMaximus865 UrsaCrater423 continent1129 continent1287 continent1301 continent1367 continent1472 continent1697 continent1858 continent2123 continent2198 continent2393 continent274 continent784 floatingContinent902,2022-12-14T15:07:58.208624
stake1uysh4fl0wca9u5zl227ssnexh8tud37svzw7zn2ke4hu7ds2t036s,AuroraAmor1320 AuroraAmor1392 AuroraAmor1448 UrsaCrater416 continent992,2022-12-14T15:07:58.208627
stake1ux354xzqjw0amyq26y89kjtl4cnm4rxwyuuzpwdhemjsvksjuncte,Aquapolis178 Aquapolis91 MagnumMaximus1101 continent1510 continent1977 continent891 continent1580 continent2154 continent2477 continent28,2022-12-14T15:07:58.208631
stake1u9tcsetussaajkskl88l7c594l7que0eqg2uanw4vc3jengf32z6r,Aquapolis45 Aquapolis68 AuroraAmor1381 continent1400 continent1574 continent2476 continent382,2022-12-14T15:07:58.208635
stake1uxmvn6qv64znhtak8cz4n84a6a78tqq03suufwrl2mg5jyg2zlfg0,AuroraAmor1338 UrsaCrater702 AuroraAmor1346 Aquapolis134 MagnumMaximus1017 continent1133 continent546,2022-12-14T15:07:58.208638
stake1uxwarkk4fzd7uctxp9u9errppvqapj5qgc9dyylsjnqr59g5un7jk,AuroraAmor1374 AuroraAmor1362 AuroraAmor1432 AuroraAmor1325 AuroraAmor1388 continent1084 continent1531 continent2106 continent384 continent911 continent2386 continent1233 continent1278 continent1577 continent1925 continent2202 continent2381 continent2479 continent39 continent399 continent611 continent647 continent75 floatingContinent823,2022-12-14T15:07:58.208642
stake1uy7drqz0alt72n5wkqzsudw4h0xtddjwt2vmxu2errn6zeq8w5khc,MagnumMaximus974 AuroraAmor1375 UrsaCrater577 Aquapolis137 MagnumMaximus991 UrsaCrater761 Aquapolis364 MagnumMaximus1161 UrsaCrater680 Aquapolis81 MagnumMaximus1159,2022-12-14T15:07:58.208646
